validator-1  | [10:18:49.533] [35mVERBOSE[39m: [36m[1mlogger[22m [0mLogger initialized with level debug[0m[39m
validator-1  | 080212200e5a1c4c7a0f2cef42cb9cebab319831b0a42b54585aae6ad590edc20545d8c7
validator-1  | [10:18:50.263] [34mDEBUG[39m: [36m[1mfoundation:randomness_singleton[22m [0mUsing true randomness[0m[39m
validator-1  | node:events:495
validator-1  |       throw er; // Unhandled 'error' event
validator-1  |       ^
validator-1  | 
validator-1  | Error: write EPIPE
validator-1  |     at afterWriteDispatched (node:internal/stream_base_commons:160:15)
validator-1  |     at writeGeneric (node:internal/stream_base_commons:151:3)
validator-1  |     at Socket._writeGeneric (node:net:963:11)
validator-1  |     at Socket._write (node:net:975:8)
validator-1  |     at writeOrBuffer (node:internal/streams/writable:392:12)
validator-1  |     at _write (node:internal/streams/writable:333:10)
validator-1  |     at Writable.write (node:internal/streams/writable:337:10)
validator-1  |     at console.value (node:internal/console/constructor:305:16)
validator-1  |     at console.log (node:internal/console/constructor:380:26)
validator-1  |     at generateP2PPrivateKey (file:///usr/src/yarn-project/cli/dest/cmds/misc/generate_p2p_private_key.js:6:5)
validator-1  | Emitted 'error' event on Socket instance at:
validator-1  |     at Socket.onerror (node:internal/streams/readable:828:14)
validator-1  |     at Socket.emit (node:events:517:28)
validator-1  |     at emitErrorNT (node:internal/streams/destroy:151:8)
validator-1  |     at emitErrorCloseNT (node:internal/streams/destroy:116:3)
validator-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
validator-1  |   errno: -32,
validator-1  |   code: 'EPIPE',
validator-1  |   syscall: 'write'
validator-1  | }
validator-1  | 
validator-1  | Node.js v18.19.1
validator-1  | [10:18:51.222] [35mVERBOSE[39m: [36m[1mlogger[22m [0mLogger initialized with level debug[0m[39m
validator-1  | [10:18:51.957] [34mDEBUG[39m: [36m[1mfoundation:randomness_singleton[22m [0mUsing true randomness[0m[39m
validator-1  | [10:18:53.579] [32mINFO[39m: [36m[1mtelemetry:client[22m [0mUsing NoopTelemetryClient[0m[39m
validator-1  | [10:18:53.581] [32mINFO[39m: [36m[1marchiver:lmdb[22m [0mCreating archiver data store at directory /var/lib/aztec/archiver with map size 134217728 KB[0m[39m
validator-1  | [10:18:53.581] [34mDEBUG[39m: [36m[1mkv-store:lmdb[22m [0mOpening LMDB database at /var/lib/aztec/archiver with map size 137438953472[0m[39m
validator-1  | [10:18:54.708] [32mINFO[39m: [36m[1marchiver[22m [0mStarting archiver sync to rollup contract 0xa197623ab63244344debeead7d706b6f39bc9746 from L1 block 16 to current L1 block 40811[0m[39m
validator-1  | [10:18:55.527] [34mDEBUG[39m: [36m[1marchiver[22m [0mGot 49 L2 block processed logs for L2 blocks 1-49 between L1 blocks 17-317[0m[39m
